Epimedium,,acuminatum,white form , , ,"Flowers are a wide open claw of creamy white, becoming yellow stained towards the mouth. Sepals are also white. Winter leaves are green, overlain with burgundy tones, especially in the veins.  They open witha coppery flush.",1L,TRUE,0000000000000,E\Epimedium acuminatum white.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Epimedium,,brachyrrhizum, , , ,Each flower is 4cm across with soft pink inner sepals above strongly curved white petals which can develop a purple stain at the mouth. They are one of the earliest Epimediums into flower. Leaves emerge with a subtle rusty blotching. ,1L,TRUE,0000000000000,E\Epimedium brachyrrhizum (4).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,dolichostemon, , ,EPIDOLIC," This species is quite close to E.fargesii, from which it differs in having smaller inner sepals. It has narrow pointed foliage and long sprays of slightly reflexed white flowers with maroon petals and a pronounced anther 'nose'",1L,TRUE,0000000000000,E\Epimedium dolichostemon (1).JPG, , , ,FALSE,Default,FALSE, ,FALSE
Epimedium,,grandiflorum,'La Rocaille', , , ,1L,TRUE,0000000000000,E\Epimedium grandiflorum La Rocaille (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,grandiflorum,'Queen Esta', , , ,1L,TRUE,0000000000000,E\Epimedium grandiflorum Queen Esta (3).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,grandiflorum,'Yellow Princess', , , ,1L,TRUE,0000000000000,E\Epimedium grandiflorum La Rocaille (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,grandiflorum ssp. koreanum,'La Rocaille', , , ,1L,TRUE,0000000000000,E\Epimedium grandiflorum Yellow Princess.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Epimedium,,leptorrhizum,'Mariko', , , ,1L,TRUE,0000000000000,E\Epimedium leptorrhizum Mariko darker form (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,x,omeiense,'Stormcloud',E.acuminatum x E.fangii, ,In the wild the ranges of Epimedium species rarely overlap. One exception is where E.acuminatum and E.fangii grow together on Mount Omei. This cross has been designated as E. x omeiense and two clones have been collected by Mikinori Ogisu and subsequently named Emei and Stormcloud.,1L,TRUE,0000000000000,E\Epimedium Storm Cloud (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,,perraldianum,'Weihenstephan', , ,"Weihenstephan is a typical, but particularly stout form of E.perraldianum. The flowers are rich yellow & face outward from upright spikes whilst the new leaves emerge pale yellow-green coloured with a  mosaic of red. ",1L,TRUE,0000000000000,E\Epimedium perraldianum Weihenstephan.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Epimedium,,platypetalum, , , ,Each flower is quite simple with just 4 prominent soft yellow petals. The foliage in Winter can take on a multitude of splothched shades of red and green so that they form a harlequin mosaic.,1L,TRUE,0000000000000,E\Epimedium platypetalum.JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,x,versicolor,'Cupreum',E. grandiflorum x  E. pinnatum subsp colchicum, ,"Very similar to Discolor, differing largely on the coppery colour of the inner petals. In Winter the leaves are more green. Soft ruby sepals with smaller petals of creamy- lemon and bright yellow protruding stamens. More deciduous from E.grandiflorum.",1L,TRUE,0000000000000,E\Epimedium versicolor Cuprea (1).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,x,versicolor,'Discolor',"syn Epimedium versicolor 'Versicolor', E. grandiflorum x  E. pinnatum subsp colchicum", ,A subtle reminder of Autumn in the Spring with the leaves and flowers toning together in perfect harmony. Each flower has soft ruby sepals with smaller petals of creamy- lemon and bright yellow protruding stamens. ,1L,TRUE,0000000000000,E\Epimedium versicolor versicolor (3).JPG, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,x,versicolor,'Neosulphureum',E. grandiflorum x  E. pinnatum subsp colchicum, ,"Pale yellow inner sepals and slight ruddy shading to the tip of each petal.  Foliage in Winter tends more towards the pinnatum parent and is largely evergreen. It is later in to flower than Sulphureum, so much so that they barely overlap.",1L,TRUE,0000000000001,E\Epimedium versicolor Neosulphureum.JPG, , , ,FALSE,Default,TRUE,,FALSE
Epimedium,,wushanense,'Caramel', , , ,1L,FALSE,0000000000000,, , , ,FALSE,Default,TRUE, ,FALSE
Epimedium,x,youngianum,'Beni-Kujaku',E.diphyllum x E.grandiflorum, , ,1L,TRUE,0000000000002,E\Epimedium youngianum Beni-kujaku (1).JPG, , , ,FALSE,Default,TRUE,,FALSE
Epimedium,x,youngianum,'Tamabotan',E.diphyllum x E.grandiflorum, , ,1L,TRUE,0000000000003,E\Epimedium youngianum Tamabotan.JPG, , , ,FALSE,Default,TRUE,,FALSE
Equisetum,,hyemale,,"Rough horsetail, Scouring rush, Scouring rush horsetail and Snake grass",EQUIHYE,Spreading clumps of 3ft tall hollow tubular stems with distinctive dark nodes striping them all the way up. The stems are evergreen and as such useful for structure throughout the Winter in a bog garden. Very spreading for bog conditions,,TRUE,0000000000004,E\Equisetum hyemale (3).JPG,,,,FALSE,Default,FALSE,,FALSE
Festuca,,glauca ,'Azurit', ,FESTAZUR,Possibly the bluest of the blue Festuca. Taller than 'Elijah Blue' and a better colour. 30cm tight mounds of foliage,1L,FALSE,0000000000007,, , , ,FALSE,Crocus Yellow,FALSE,,FALSE
Fragaria,,vesca,- wild strawberry , ,FRAGVESC,This is our native strawberry. Much smaller than the cultivated varieties with a very running habit. It grows really well in shade where it will produce a steady supply of its really intensely flavoured small fruit. ,1L,TRUE,0000000000008,F\Fragaria vesca (5).JPG, , , ,FALSE,Default,FALSE,,FALSE
Geranium,,clarkei,'Kashmir Purple',Geranium bergianum,GERCLKPUR,"Deeply divided foliage spreads well to make a fine mat well above which are held abundant blooms. The flowers are mid purple, with red veins. Less suacer shaped than Kashmir White with more space between each petal. 45cm",,TRUE,0000000000012,G\Geranium Red Admiral (6).JPG,,,,FALSE,Default,FALSE,,FALSE
Geranium,,wallichianum,'Sylvia's Surprise',,GERWALSS,"Nicely rounded flowers with a slightly paler centre, flowering sporadically through the Summer and increasing as the days cool into Autumn. At this time the flowers can be accompanied by excellent red leaves. Vigorou and very floriferous.
",,FALSE,0000000000013,,,,,FALSE,Default,FALSE,,FALSE
Geranium,, ,'Red Admiral', ,GERREDAD, A brilliant cross from Cyril Foster combining the colour of Geranium psilostemon with the upright habit of Geranium sylvaticum,1L,TRUE,0000000000011,G\Geranium Sylvias Surprise.JPG, , , ,FALSE,Polemonium,FALSE,,FALSE
Heuchera,, ,'Paris', ,HEUPARIS,"Green leaves heavily silvered on all but the veins. It is a reblooming variety with tall spikes of pinky red that make a good show for a very long period. Succeeds well in but sun and light shade, tolerating dry sites well.",1L,TRUE,0000000000028,H\Heuchera Paris.JPG, , , ,FALSE,Default,FALSE,,FALSE
Heuchera,, ,'Rave On', , , ,1L,TRUE,0000000000029,H\Heuchera Rave On.JPG, , , ,FALSE,Default,FALSE,,FALSE
Liriope,,muscari,'Amethyst', ,LIRIAM,"This is a good all rounder for every garden. Useful for ground cover, for edging or as a flowering plant in its own right. Neat, arching shining green rush-like leaves are evergreen. Flowers rich purple held well over foliage",1L,TRUE,0000000000031,L\Liriope Amethyst (3).JPG, , , ,FALSE,Default,FALSE,,FALSE
Liriope,,muscari,'Moneyaker', ,LIRIMON,"Useful for ground cover, for edging or as a flowering plant in its own right. Neat, arching shining green rush-like leaves are evergreen. Free flowering variety with shorter, paler spikes to 35cm",1L,TRUE,0000000000032,L\Liriope Moneymaker (4).JPG, , , ,FALSE,Default,FALSE,,FALSE
Liriope,,muscari,'Royal Purple', ,LIRIROYP,"Useful for ground cover, for edging or as a flowering plant in its own right. Neat, arching shining green rush-like leaves are evergreen. Flowers of a good rich purple. 45cm",1L,TRUE,0000000000033,L\Liriope Royal Purple (4).JPG, , , ,FALSE,Default,FALSE,,FALSE
Mathiasella,,bupleuroides , , , , ,1L,TRUE,0000000000034,M\Mathiosella blupleuroides (2).JPG, , , ,FALSE,Default,FALSE,,FALSE
Mecanopsis,,cambrica,var. aurantiaca, Welsh Poppy,MECCAMBAUR,Soft apricot coloured crepe paper blooms nod over pale green lush foliage. A plant to allow to naturalise in cool moist conditiions. British Native,1L,TRUE,0000000000035,M\Mecanopsis cambrica var aurantiaca (7).JPG, , , ,TRUE,Default,FALSE,,FALSE
Miscanthus,,sinensis,'Ferner Osten', ,MISCFOST,An excellent variety with flowers in a rich pinky red and foliage that turns a lovely mix of copper and red in the Autumn. Best in a sunny open spot. 1.8m. ,1L,TRUE,0000000000036,M\Miscanthus sinensis Ferner Osten (1).JPG, , , ,FALSE,Default,FALSE,,FALSE
Molinia,,caerulea subsp. arundinacea, 'Karl Foerster',Purple Moor Grass,MOLINKARLF,"Tall airy plumes that are light and see through. The plants are tough and in Autumn they turn rich buttery tones that last well into the Autumn. A relatively old German cultivar, one of the earliest to come into flower 6ft. ",1L,TRUE,0000000000038,M\Molinia Transparent (2).jpg, , , ,FALSE,Default,FALSE,,FALSE
Molinia,,caerulea subsp. arundinacea, 'Transparent',Purple Moor Grass,MOLINTRANS,Tall airy plumes that are light and see through. The plants are tough and in Autumn they turn rich buttery tones that last well into the Autumn. 5ft and persisting very well into the Winter,1L,TRUE,0000000000039,M\Molinia Transparent (2).jpg, , , ,FALSE,Default,FALSE,,FALSE
Omphalodes,,verna, , ,OMPHVER,Excellent ground cover under shrubs or in a woodland situation. bright blue forget-me-not flowers produced over a lush mat of green. spreading habit. 15-20cm,1L,TRUE,0000000000042,O\Omphalodes verna Alba.JPG, , , ,FALSE,Default,FALSE,,FALSE
Omphalodes,,verna,'Alba', ,OMPHVERA,Excellent ground cover under shrubs or in a woodland situation. clean white forget-me-not flowers produced over a lush mat of green. spreading habit. 15-20cm,1L,TRUE,0000000000043,O\Omphalodes verna.JPG, , , ,FALSE,Default,FALSE,,FALSE
Paeonia,,mascula,subsp. mascula,(P. caucasica), , ,1L,TRUE,0000000000044,P\Paeonia caucasica.JPG, , , ,FALSE,Default,FALSE,,FALSE
Penstemon,,digitalis,'Huskers Red',Penstemon digitalis 'Purpureus',PENDHR,"Foliage is richly beetroot stained, forming an evergreen clump in Winter. The flowers are white, stained with lavender and pink, rising up to 1m on dark stemmed panicles. ",1L,TRUE,0000000000046,P\Penstemon digitalis Husker Red (1).JPG, , , ,FALSE,Default,FALSE,,FALSE
Persicaria,,campanulata,,Lesser Knotweed,PERSICCAMP,"if you want a plant to colonise a little cool moist shade with pleasing foliage and an endless supply of elegant branching heads of little pink bells, then this is the plant for you. Easy and reliable, 90cm and spreading",,TRUE,0000000000051,P\Persicaria campanulata (7).JPG,,,,FALSE,Default,FALSE,,FALSE
Persicaria,, ,Blackfield', ,PERSBLACK,"A recent addition to the range of Persicaria, being one of the darkest to date. Flowers are produced over a very long season in a rich deep congealed blood red. Height between 80 and 120 cm. Very drought tolerant.",1L,TRUE,0000000000047,P\Persicaria Blackfield.JPG, , , ,FALSE,Default,FALSE,,FALSE
Persicaria,, ,Pink Elephant', ,PERSPINKE,One of the shortest and most distinctive of cultivars with long sugary pink flowering spikes that twist and writhe like pink elephants' trunks. The leaves are a distinctive blue green and the whole plant only reaches 50cm in height.,1L,TRUE,0000000000048,P\Persicaria Pink Elephants.JPG, , , ,FALSE,Default,FALSE,,FALSE
Persicaria,,amplexicaulis,'Taurus, ,PERSTAUR,Shorter than the species with an extended flowering season from July through to November. The flowers are a rich magenta pink with electric blue stamens. Height 100cm plus by 70cm wide. Very drought tolerant.,1L,TRUE,0000000000050,P\Persicaria Taurus (4).JPG, , , ,FALSE,Default,FALSE,,FALSE
Polystichum,,setiferum,Divisilobum Group, ,POLYSETDIV,"The Divisilobum group represent the forms of Soft Shield Ferns where the frond segments are reduced to their narrowest, producing a very fine lacy frond. All along the midrib of each frond can be found little bulbils - new ferns in the making.",1L,FALSE,0000000000053,, , , ,FALSE,Default,FALSE,,FALSE
Rheum,,palmatum,var. tanguticum, ,RHEUTANG,A most dramatic plant with huge rhubarb leaves that unfurl red from scarlet buds and then are topped by a 6ft spike of cream fluffy flowers. Best grown in a damp site where the roots can find water,1L,TRUE,0000000000056,R\Rheum palmatum tanguticum (3).JPG, , , ,FALSE,Default,FALSE,,FALSE
Salvia,,nemorosa,'Amethyst', ,SALNAMET,A new Piet Oudolf selection with lavender flowers from dark stems and calyces. Forms a gently arching mound. Very long season,1L,TRUE,0000000000057,S\Salvia nemerosa Amethyst.JPG, , , ,FALSE,Default,FALSE,,FALSE
Saxifraga,, , 'Miss Chambers', ( x urbium group ), , ,1L,TRUE,0000000000058,S\Saxifraga Miss Chambers (2).JPG, , , ,FALSE,Viola,FALSE,,FALSE
Saxifraga,x,urbium , , ,SAXURB,The perfect plant for edging or covering the ground in a difficult dry spot. London Pride produces smothering mats of pale green rosettes which carry airy red flower stems of small pale pink flowers in May and June.,1L,TRUE,0000000000059,S\Saxifraga urbium.JPG, , , ,FALSE,Viola,FALSE,,FALSE
Tiarella,,,‘Sugar and Spice’,,TIARSAS,"Deeply incised palmate leaves cut 3/4 of the way to the palm. Strongly marked giving the suggestion of a purple black star with green margins. Flowers typical, little white stars. ",1L,TRUE,0000000000060,T\Tiarella Sugar and Spice (1).JPG,,,,FALSE,Default,FALSE,,FALSE
Veronica,,longifolia,Purpleicious Harmony, ,VERONPURP,"Long rich papal-purple flower spikes on a remarkably disease resistant plant. Compact, easy and reliable. Very long season June to November if deadheaded. 50cm
",1L,TRUE,0000000000061,V\Veronica Purpleicious Harmony (4).JPG, , , ,FALSE,Default,FALSE,,FALSE
Veronicastrum,,virginicum,'Pink Glow', ,VERONPG,"Easily grown in any fertile soil, Veronicastrum is hard to beat for creating an upright accent in any planting. The stems are stiff and erect, with the terminal spikes of small starry flowers in pale pink.. 120cm",1L,TRUE,0000000000062,V\Veronicastrum virinicum Pink #3.JPG, , , ,FALSE,Polemonium,FALSE,,FALSE
Zantedeschia,,aethiopica,'Flamingo', ,ZANTAETH,Lily of the Nile. White arum lily.with pink striped outside and a blush to the buds. Handsome foliage plant. Mulch young plants well in  first few years. Avoid dry soils. 120cm,1L,TRUE,0000000000063,Z\Zantedeschia Flamingo (5).JPG, , , ,FALSE,Default,FALSE,,FALSE
Agapanthus,, ,'Midnight Star' = Navy Blue, ,AGAMID,"Rich blue flowers opening out of darker navy-blue buds. Floriferous and long lasting, flowering from July to September. up to 80cm tall. Deciduous and very hardy. A fine cultivar raised by Lady Bacon of Raveningham Hall in the late 1970's",1L,TRUE,0000000000000,A\Agapanthus-Navy-Blue-(4).jpg, , , ,FALSE,Agapanthus,FALSE, ,FALSE
Cardiocrinum,,giganteum, , ,CARDGIG," Spectacular giiant lily which will flower to 7ft tall, hung with loing maroon and white trumpets. Site in broken shade in rich moist leafy soil. Monocarpic, taking several years to matrure. Will produce offshoots",1L,TRUE,0000000000000,C\Cardiocrinum-giganteum-(5).jpg, , , ,FALSE,Default,FALSE, ,FALSE
Convallaria,,majalis,'Bordeaux',Lily-of-the-Valley,CONVBORD,"Bordeaux is in every way larger than the species. The flowers stand higher, to 30cm, rising clear of the foliage and each of the stems, which are reputedly produced more freely, carries more flowers; up to 15, rather than the usual 8-10.",1L,TRUE,0000000000000,C\Convallaria-majalis-Bordeaux.jpg, , , ,FALSE,Default,FALSE, ,FALSE
Corydalis,, ,'Craighton Blue',Corydalis flexuosa x Corydalis omeniana,CORYCRBL,"Vigorous clumps over which come the strongly scented sky-blue flowers. Like Corydalis elata, but smaller and colouring only very slightly in the stems. Wintergreen and very hardy. Flowers from Spring until June. 30cm",1L,TRUE,0000000000000,C\Corydalis-Craighton-Blue-(4).jpg, , , ,FALSE,Default,FALSE, ,FALSE
Delphinium,,elatum,'Cobalt Dreams',New Millenium F1 Series,DELPHCDR,"A superb modern strain with fully double flowers, vigorous growth habit and consistent colouring. Majestic dense spikes to 6 foot or more in rich sky blue with a white bee. Protect from slugs    HARMFUL IF EATEN",1L,TRUE,0000000000000,D\Delphinium Blue Lace #1.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Dicentra,, ,'Spring Morning', ,DICSPRING,Deeply cut blue-green leaves spread to form a lush carpet above which bob the pink stained locket flowers. Charming and easily grown especially good in dappled shade. 30cm.,1L,TRUE,0000000000000,D\Dicentra-Spring-Morning-(2).jpg, , , ,FALSE,Default,FALSE, ,FALSE
Echinacea,, ,'Mellow Yellows', ,ECHMY,Deep green leafy clumps set off handsome large daisies; the centre of each a spiky green cone brightened with orange tips This new variety is a mix of subtle yellow tones . 60cm. Best in sun in a rich soil,1L,TRUE,0000000000000,E\Echinacea Sunrise #4.JPG, , , ,FALSE,Default,FALSE, ,FALSE
Epimedium,x,versicolor,'Cherry Tart',E. grandiflorum x  E. pinnatum subsp colchicum,,"Instead of the usual yellow versicolor, this variety is deep pink. The sepals are quite broad and the petals are much smaller, rich ruby changing to yellow at the mouth. It is a good grower with leaves of russetty brown over winter.",1L,TRUE,0000000000000,E\Epimedium-versicolor-Cherry-Pie-(6).jpg,E\Epimedium-versicolor-Cherry-Pie-(7).jpg,Epimedium versicolor Cherry Pie (5).JPG, ,FALSE,Default,FALSE, ,FALSE
Eryngium,,giganteum,'Silver Ghost', ,ERYNSGH,Miss Willmotts Ghost. A fine form collected by Martyn Rix in the Trabazon region of Turkey,1L,TRUE,0000000000005,E\Eryngium-giganteum-Silver-Ghost-(2).jpg, , , ,FALSE,Default,FALSE,,FALSE
Eryngium,x,zabelii, 'Violetta',Sea Holly,ERYNVIOL,A particularly well coloured hybrid. Large long-lasting heads of a bright metallic blue. Likes a position in full sun in not too rich a soil and not too wet. 75cm,1L,TRUE,0000000000006,E\Eryngium-zabellii-Achillea-Salmon-Beauty-Ageratina-Chocolate-Phlox-Violet.jpg, , , ,FALSE,Eryngium,FALSE,,FALSE
Francoa,,sonchifolia,ex Rogerson's Form, ,FRANCSONXRF,BRIDAL WREATH. Tall waving stems of pink-blotched white flowers not unlike a larger version of Heuchera. Each individual flower is particularly long lasting. 90cm. keep dry in winter,1L,TRUE,0000000000009,F\Francoa ramosa.jpg, , , ,FALSE,Default,FALSE,,FALSE
Gaura,,lindheimeri,'Cool Breeze', ,GAURLCB,Pure white flowers opening from green buds create a long-lasting & graceful cloud. Valuable for its liking of hot dry positions and its late flowering. 1m; spreading rootstock,1L,TRUE,0000000000010,G\cool breeze2.jpg, , , ,FALSE,Default,FALSE,,FALSE
Helleborus,,argutifolius,'Pacific Frost',[syn. H.corsicus],HELARGPF,Splendid evergreen with cream and pink speckled new leaves. The large heads of 2inch apple green flowers are produced in late winter lasting through spring. Sunny spot. Cut out old stems.  HARMFUL IF EATEN,1L,TRUE,0000000000014,H\Helleborus argutifolius close #1.JPG,H\Helleborus argutifolius close #2.jpg,H\Helleborus argutifolius.JPG, ,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,( anemone - Black and White spotted), ,, ,1L,TRUE,0000000000015,H\Helleborus orientalis Picotee #2.jpg,H\Helleborus orientalis Picotee #3.jpg, , ,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,( anemone - White), ,, ,1L,TRUE,0000000000016,H\Helleborus orientalis Picotee #2.jpg,H\Helleborus orientalis Picotee #3.jpg, , ,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,( double - cream: spotted ), ,, ,1L,TRUE,0000000000017,H\Helleborus orientalis Picotee #2.jpg,H\Helleborus orientalis Picotee #3.jpg, , ,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,( Tu Tu Anemone centred - White spotted), ,, ,1L,TRUE,0000000000020,H\Helleborus orientalis Picotee #2.jpg,H\Helleborus orientalis Picotee #3.jpg, , ,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,( single - Cream : spotty ),Lenten Rose,, ,1L,TRUE,0000000000018,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis rosy purple.jpg,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis blush #2.jpg,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,( single - Rhubarb and Custard),Lenten Rose,, ,1L,TRUE,0000000000019,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis rosy purple.jpg,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis blush #2.jpg,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,(black),Lenten Rose,, ,1L,TRUE,0000000000021,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis rosy purple.jpg,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis blush #2.jpg,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,(double cream),Lenten Rose,, ,1L,TRUE,0000000000022,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis rosy purple.jpg,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis blush #2.jpg,FALSE,Default,FALSE,,FALSE
Helleborus,,orientalis,(single white pink edge),Lenten Rose,, ,1L,TRUE,0000000000023,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis rosy purple.jpg,H\Helleborus orientalis pink #2.JPG,H\Helleborus orientalis blush #2.jpg,FALSE,Default,FALSE,,FALSE
Hepatica,,nobilis, pink form, , ,Charming small woodland plant with shining evergreen three lobed leaves amongst which the beautiful sky blue flowers nestle in spring. 15cm for leafy soil in shade,1L,TRUE,0000000000024,H\Hepatica nobilis.jpg, , , ,TRUE,Default,TRUE,,FALSE
Hepatica,,nobilis, white foirm, , ,Charming small woodland plant with shining evergreen three lobed leaves amongst which the beautiful sky blue flowers nestle in spring. 15cm for leafy soil in shade,1L,TRUE,0000000000025,H\Hepatica nobilis.jpg, , , ,TRUE,Default,TRUE,,FALSE
Heuchera,, ,'Binoche', , , ,1L,TRUE,0000000000027,H\Heuchera Obsidian.JPG, , , ,FALSE,Default,FALSE,,FALSE
Hosta ,, ,'Sea Gold Star', ,HOSTSEAGOST,"Large. Heart shaped puckered leaves with a wavy margin. A very attractive variety with its variation in leaf colour as they mature at different rates from chartreuse to bright yellow as they age, all the time with a cream to white margin.",1L,TRUE,0000000000030,H\Hosta-Sea-Gold-Star.jpg, , , ,FALSE,Default,FALSE,,FALSE
